Modelo,Consulta,No. Resultado más parecido,Campo,Texto,Similitud,Justificación
sentence-transformers 3,,1,TOTAL,,2.330873250961304,
sentence-transformers 3,,2,Titulo,Programa solucionador de ecuaciones diferenciales de segundo orden de coeficientes variables con restricciones a travÃ©s de la EcuaciÃ³n de Riccati,0.5871769785881042,
sentence-transformers 3,,2,resumen,"El  sistema  desarrollado  para  este  trabajo terminal tiene la finalidad de resolver  ecuaciones  diferenciales  de  segundo  orden  valiÃ©ndose  de  un  mÃ©todo  matemÃ¡tico  alternativo el cual fue implementado y puesto  a  prueba,  siendo  comparado  en  rendimiento  con otros sistemas de resoluciÃ³n de ecuaciones  son  Wolfram  diferenciales,  Mathematica  y  Matlab,  permitiendo  asÃ­  observar  su  eficacia  asÃ­  como  algunos  casos  particulares  donde  nuestro  programa  arrojÃ³  resultados donde los otros no    como   lo",0.5774579644203186,
sentence-transformers 3,,2,objetivos,"Desarrollar un mÃ©todo analÃ­tico alternativo al tradicional para resolver cierto tipo de Ecuaciones Diferenciales de Segundo Orden con Restricciones  AplicaciÃ³n del mÃ©todo con ejemplos ilustrativos (EcuaciÃ³n con Coeficientes Constantes y Cauchy-Euler).  Buscar alguna aplicaciÃ³n a algÃºn fenÃ³meno conocido como ejemplo ilustrativo Generar una familia de Ecuaciones Diferenciales con sus soluciones Crear un ambiente interactivo para el usuario Analizar el mÃ©todo desde el punto de vista computacional y matemÃ¡tico, para su posible extensiÃ³n",0.5538808703422546,
sentence-transformers 3,,2,claves,"EcuaciÃ³n de Riccati, ecuaciones diferenciales de segundo orden, soluciÃ³n alternativa.",0.5892019867897034,
sentence-transformers 3,,2,TOTAL,,2.307717800140381,
sentence-transformers 3,,3,Titulo,MÃ¡quina de Turing y el problema de la universalidad como sistemas dinÃ¡micas discretos,0.5638682842254639,
sentence-transformers 3,,3,resumen,"El presente documento propone la realizaciÃ³n de una investigaciÃ³n sobre las mÃ¡quinas de Turing mediante el anÃ¡lisis de su dinÃ¡mica en dos dimensiones Al finalizar el trabajo terminal se presentarÃ¡n como resultados una aplicaciÃ³n capaz de desplegar la dinÃ¡mica bidimensional de cualquier mÃ¡quina de Turing dadas su descripciÃ³n formal y una cinta para ser procesada, las bases para una taxonomÃ­a inicial de las mÃ¡quinas de Turing, y finalmente el modelo de un autÃ³mata celular computacionalmente universal",0.4301864504814148,
sentence-transformers 3,,3,objetivos,Objetivo General  Analizar las mÃ¡quinas de Turing y el problema de la universalidad como sistemas dinÃ¡micos discretos. Objetivos especÃ­ficos  Desarrollar una aplicaciÃ³n capaz de desplegar la dinÃ¡mica en dos dimensiones de cualquier mÃ¡quina de Turing dadas su descripciÃ³n formal y una cinta para ser procesada. Interpretar el comportamiento de la dinÃ¡mica espacial de algunas mÃ¡quinas de Turing clÃ¡sicas haciendo uso de la aplicaciÃ³n antes mencionada.  Esbozar una taxonomÃ­a inicial de las mÃ¡quinas de Tur Construir el modelo de un autÃ³mata celular computacionalmente universal. Presentar los resultados de la investigaciÃ³n en un documento.,0.5178819894790649,
sentence-transformers 3,,3,claves,"MÃ¡quinas de Turing, sistemas dinÃ¡micos, computabilidad, autÃ³mata celular, patrones.",0.511509120464325,
sentence-transformers 3,,3,TOTAL,,2.023445844650269,
sentence-transformers 3,,4,Titulo,Sistema para modelados eniad-relaciÃ³n para fuentes de datos (DEER Tool),0.5626581907272339,
sentence-transformers 3,,4,resumen,"La fase inicial del desarrollo de un sistema de software es el anÃ¡lisis de las especificaciones del usuario En esta fase, es importante comprender los requerimientos que desea el usuario, para poder traducirlos en una implementaciÃ³n de software adecuada Un modelo muy popular empleado en la enseÃ±anza del diseÃ±o de bases de datos es el Entidad-RelaciÃ³n (ER), en el cual se diagraman los conceptos mediante notaciones basadas en figuras geomÃ©tricas y anotaciones, lo que facilita la comprensiÃ³n del modelo En este trabajo, se pretende crear un software que permita la creaciÃ³n y ediciÃ³n de modelos ER, siguiendo la notaciÃ³n original de Peter P Chen[1], y agregando capacidades complementarias como las encontradas en otros modelos de datos populares",0.5031898021697998,
sentence-transformers 3,,4,objetivos,"Desarrollar un sistema de software para la creaciÃ³n y ediciÃ³n de diagramas basados en el modelo ER y EER del  Peter P. Chen, que cumplan correctamente su especificaciÃ³n, y realizando la validaciÃ³n para ayudar al usuario a minimizar errores y permitir usarlo en el desarrollo de sistemas de bases de datos completos.  Los objetivos especÃ­ficos considerados son: Hacer un anÃ¡lisis de la especificaciÃ³n completa del modelo ER y EER, asÃ­ como una comparativa con otros modelos en sus capacidades y complementos. DiseÃ±ar e implementar el mÃ³dulo de validaciÃ³n del modelo de acuerdo a las especificaciones del usuario. DiseÃ±ar e implementar el mÃ³dulo de graficaciÃ³n de las especificaciones del usuario mediante una interfaz grÃ¡fica. DiseÃ±ar e implementar el mÃ³dulo de exportaciÃ³n del modelo generado. IntegraciÃ³n del sistema completo y verificaciÃ³n de su funcionalidad basada en casos de usuario.",0.4732685089111328,
sentence-transformers 3,,4,claves,"Modelo ER, Bases de Datos, Sistema Editor de modelos. Reglas del Negocio.",0.4787636697292328,
sentence-transformers 3,,4,TOTAL,,2.0178802013397217,
sentence-transformers 3,,5,Titulo,Plataforma de aprendizaje de algoritmos computacionales para la programaciÃ³n competitiva,0.443936288356781,
sentence-transformers 3,,5,resumen,"En este trabajo se presenta una plataforma web que ayudarÃ¡ a simplificar el aprendizaje de algoritmos relacionados con teorÃ­a de nÃºmeros, teorÃ­a de grafos, geometrÃ­a computacional, procesamiento de cadenas y estructuras de datos, a travÃ©s de una simulaciÃ³n controlada de los datos que el usuario proporcione Esto con el objetivo de minimizar el esfuerzo que los estudiantes, miembros del club de algoritmia y comunidad olÃ­mpica, emplean al estudiar dichos temas",0.5417035818099976,
sentence-transformers 3,,5,objetivos,"Desarrollar una plataforma web que permita el aprendizaje de algoritmos mediante la simulaciÃ³n grÃ¡fica que estarÃ¡ en funciÃ³n de una entrada de datos, una secciÃ³n donde el usuario podrÃ¡ consultar la teorÃ­a necesaria y ademÃ¡s dicha plataforma contarÃ¡ con un mÃ³dulo de evaluaciÃ³n para que el aprendizaje sea integral. El compendio de algoritmos que estarÃ¡ disponible en el sitio serÃ¡ el siguiente: Bosques de Conjuntos-Disjuntos Cerco Convexo Ãrbol Binario Indexado Red de Flujos Ãrbol de sufijos Ãrbol de ExpansiÃ³n MÃ­nima Corte del PolÃ­gono Ãrbol de prefijos Ãrbol de Segmentos",0.5192659497261047,
sentence-transformers 3,,5,claves,"anÃ¡lisis de algoritmos, Academia de IngenierÃ­a de Software, MatemÃ¡ticas Discretas, TecnologÃ­as para La Web.",0.4814649224281311,
sentence-transformers 3,,5,TOTAL,,1.9863708019256592,
sentence_similarity,Herramienta digital educativa,1,Titulo,Herramienta para la creaciÃ³n de un Entorno Personal de Aprendizaje,0.6024743318557739,
sentence_similarity,,1,resumen,Con este trabajo terminal (TT) se pretende crear una herramienta que permita la generaciÃ³n de un entorno personal de aprendizaje (EPA) con base en las aptitudes y necesidades del alumno,0.5370915532112122,
sentence_similarity,,1,objetivos,"Objetivo general Desarrollar una herramienta en lÃ­nea, la cual sirva de apoyo para el aprendizaje del usuario por medio de la creaciÃ³n de un Entorno Personal de Aprendizaje (EPA) basado en las caracterÃ­sticas y necesidades especÃ­ficas  de aprendizaje de cada individuo. Objetivos especÃ­ficos AnÃ¡lisis de diferentes estilos de aprendizaje para la clasificaciÃ³n y personalizaciÃ³n de las necesidades de aprendizaje de los usuarios. enseÃ±anza de la asignatura de Sistemas herramientas Operativos. ElaboraciÃ³n de un mÃ³dulo de gestiÃ³n y almacenamiento de la informaciÃ³n y las preferencias de cada usuario. CreaciÃ³n de una interfaz para el usuario accesible por medio de un PC o telÃ©fono inteligente con conexiÃ³n a internet, capaz de integrar aplicaciones (repositorio de conocimiento) existentes.",0.5170464515686035,
sentence_similarity,,1,claves,"Entomos personales de aprendizaje, Herramienta educativa, PedagogÃ­a, Desarrollo web.",0.6426239013671875,
sentence_similarity,,1,TOTAL,,2.299236297607422,
sentence_similarity,,2,Titulo,Prototipo de aplicaciÃ³n web para el aprendizaje y reafirmaciÃ³n de conocimientos en programaciÃ³n,0.5941027998924255,
sentence_similarity,,2,resumen,"Este trabajo terminal propone hacer uso de las tÃ©cnicas pedagÃ³gicas que propone el IPN para la educaciÃ³n 40, con un prototipo de aplicaciÃ³n web que brinde un apoyo a estudiantes de nuevo ingreso en la ESCOM que no cuenten con los conocimientos necesarios para afrontar la unidad de aprendizaje Fundamentos de programaciÃ³n, tomando como base al programa de estudios de la carrera IngenierÃ­a en Sistemas Computacionales (2020), de igual forma, la reafirmaciÃ³n de dichos conocimientos para los alumnos que asÃ­ lo deseen",0.4860434830188751,
sentence_similarity,,2,objetivos,"General Desarrollar un prototipo de aplicaciÃ³n web que permita a los alumnos de nuevo ingreso en la ESCOM a obtener los conocimientos en programaciÃ³n necesarios para la unidad de aprendizaje Fundamentos de programaciÃ³n, tomando como base al programa de estudios de la carrera IngenierÃ­a en Sistemas Computacionales (. EspecÃ­ficos Ayudar a los alumnos de nuevo ingreso en la ESCOM que carecen de conocimientos previos en el lenguaje de programaciÃ³n . Adaptar las tÃ©cnicas pedagÃ³gicas que propone el IPN en el Modelo Educativo para la tecnologÃ­a  Implementar un aprendizaje basado en ejercicios fÃ¡ciles e intuitivos que permitan adquirir los conocimientos que un alumno necesita para dar respuesta a los problemas planteados en la materia, brindando una retroalimentaciÃ³n en la resoluciÃ³n de ejercicios.",0.5548938512802124,
sentence_similarity,,2,claves,"aprendizaje a distancia, EducaciÃ³n 4., Fundamentos de programaciÃ³n, IPN.",0.5479698181152344,
sentence_similarity,,2,TOTAL,,2.18301010131836,
sentence_similarity,,3,Titulo,GamificaciÃ³n en una plataforma WEB de aprendizaje,0.6585612297058105,
sentence_similarity,,3,resumen,La ludificaciÃ³n o gamificaciÃ³n es una tÃ©cnica de aprendizaje que traslada la mecÃ¡nica de los juegos al Ã¡mbito educativo o profesional Este documento aborda la creaciÃ³n de una herramienta que permita implementar los principios de gamificaciÃ³n dentro de una plataforma web de aprendizaje con la finalidad de facilitar la creaciÃ³n de cursos con contenido lÃºdico,0.537798285484314,
sentence_similarity,,3,objetivos,CreaciÃ³n de una herramienta que permita implementar los principios de gamificaciÃ³n dentro de una plataforma web de aprendizaje.,0.5453519821166992,
sentence_similarity,,3,claves,"GamificaciÃ³n, Desarrollo de Aplicaciones Web, Academia de IngenierÃ­a de Software, mecÃ¡nicas de juegos.",0.3041113615036011,
sentence_similarity,,3,TOTAL,,2.045822858810425,
sentence_similarity,,4,Titulo,"JCP_helper, aplicaciÃ³n web para evaluar el aprovechamiento acadÃ©mico en
fundamentos de programaciÃ³n.",0.4740518033504486,
sentence_similarity,,4,resumen,"Hoy en dÃ­a la educaciÃ³n es todo un reto, a pesar de los avances tecnolÃ³gicos, no todas las herramientas para evaluar el desempeÃ±o acadÃ©mico se integran de manera orgÃ¡nica en el proceso Por tal motivo, este proyecto tiene como propÃ³sito el desarrollo de una aplicaciÃ³n web que permita a los docentes del Ã¡rea de programaciÃ³n a nivel medio superior crear pruebas personalizadas, a fin de poder saber mÃ¡s sobre el aprovechamiento acadÃ©mico de los estudiantes, procesar dicha informaciÃ³n con tÃ©cnicas de aprendizaje automÃ¡tico y obtener datos que puedan servir como un recurso adicional al momento de evaluar",0.4819839596748352,
sentence_similarity,,4,objetivos,"Objetivo general Desarrollar una aplicaciÃ³n web que permita al docente de nivel medio superior recabar datos del aprovechamiento acadÃ©mico  de sus estudiantes en fundamentos de programaciÃ³n mediante el uso de pruebas personalizadas a partir del aprendizaje  automÃ¡tico.   Objetivos especÃ­ficos  DiseÃ±ar una aplicaciÃ³n web cuya interfaz de usuario sea usable en dispositivos mÃ³viles, computadoras y tabletas.  Permitir a los docentes crear un banco de pruebas que puedan ser compartidas con otros docentes dentro de la  aplicaciÃ³n JCP_helper.   Desarrollar opciones personalizables para las pruebas, enfocadas en la evaluaciÃ³n de bases de programaciÃ³n del  lenguaje Java, C y Python.",0.4963224828243255,
sentence_similarity,,4,claves,"AplicaciÃ³n web, Aprendizaje automÃ¡tico (Machine Learning), Aprovechamiento acadÃ©mico, Fundamentos de programaciÃ³n.",0.5605204105377197,
sentence_similarity,,4,TOTAL,,2.012878656387329,
sentence_similarity,,5,Titulo,Sistema computacional mÃ³vil EZ-Notas Digitales,0.4816475510597229,
sentence_similarity,,5,resumen,"el presente protocolo tiene como finalidad el desarrollo de un sistema computacional mÃ³vil para La toma de notas                                                                                                                                                                                                                                                                 digitales, el cual, permita aprovechar las ventajas de La escritura a mano y La escritura digital, basÃ¡ndose en M-Learning y con                                                                                                                                                                                                                                                                 un enfoque en La toma de notas en entornos acadÃ©micos o profesionales afines a Ã¡reas fÃ­sico-matemÃ¡ticas",0.4852260947227478,
