TT,Titulo,directores,resumen,claves,objetivos,director1,director2,sinodal1,sinodal2,sinodal3
2021-A016,Sistema para asistencia visual en microscopÃ­a digital dirigida a citologÃ­a,"jorge luis rosas trigueros, rosaura palma orozco","En la Medicina, mÃ¡s precisamente en la rama de la CitologÃ­a, existe alrededor de un 50% de falsos positivos en el diagnÃ³stico de enfermedades o patologÃ­as fÃ­sicas En este Trabajo Terminal se propone desarrollar un sistema que permita visualizar a travÃ©s de una imagen digital infrarroja de una muestra citolÃ³gica las cÃ©lulas, el tipo o clasificaciÃ³n de cada una y el conteo de Ã©stas Este desarrollo se basarÃ¡ en la implementaciÃ³n de tÃ©cnicas de procesamiento de imagen, como son detecciÃ³n de bordes y filtros de imagen, asÃ­ como tÃ©cnicas de caracterizaciÃ³n de imagen y conteo de objetos","BioinformÃ¡tica, GeometrÃ­a Computacional, Procesamiento de ImÃ¡genes, Sistema Embebido, MatemÃ¡ticas Avanzadas",Desarrollar un sistema para la identificaciÃ³n y cuenta de cÃ©lulas en una imagen infrarroja de una muestra citolÃ³gica mediante la detecciÃ³n de bordes y procesamiento de imagen.,rosas trigueros jorge luis,palma orozco rosaura,,,
2021-A017,Prototipo para la detecciÃ³n de cÃ¡ncer de colon a travÃ©s del anÃ¡lisis de imÃ¡genes,"luna benoso benjamÃ­n, silva garcÃ­a vÃ­ctor manuel",En el presente protocolo de trabajo terminal se propone la realizaciÃ³n de un prototipo para la detecciÃ³n de cÃ¡ncer de colon a travÃ©s del anÃ¡lisis de imÃ¡genes y reconocimiento de patrones en imÃ¡genes de cortes histolÃ³gicos,"Adenocarcinoma, anÃ¡lisis de imÃ¡genes, cÃ¡ncer de colon, detecciÃ³n, reconocimiento de patrones.","Generales Desarrollar un prototipo que puede ser de ayuda en la detecciÃ³n de casos de cÃ¡ncer de colon a travÃ©s del anÃ¡lisis de imÃ¡genes y reconocimiento de patrones en imÃ¡genes de cortes histolÃ³gicos de donde se obtendrÃ¡ el prediagnÃ³stico . Particulares  Seleccionar y emplear una tÃ©cnica de segmentaciÃ³n, que nos permita extraer las caracterÃ­sticas necesarias para la posterior clasificaciÃ³n de las muestras.  Emplear un modelo de clasificaciÃ³n que nos ofrezca un nivel de precisiÃ³n aceptable en un rango que pueda competir con los trabajos similares.  Una aplicaciÃ³n web/escritorio que permita a los usuarios del prototipo cargar una imagen de un corte histolÃ³gico del colon y obtener un prediagnÃ³stico.",luna benoso benjamÃ­n,silva garcÃ­a victor manuel,,,
2021-A018,Juego en lÃ­nea auxiliar en la enseÃ±anza de separaciÃ³n de residuos para niÃ±os,"edgar armando catalÃ¡n salgado, gabriela de jesÃºs lÃ³pez ruÃ­z","En este trabajo se presenta el desarrollo de un juego en lÃ­nea para enseÃ±ar y orientar de forma interactiva a las nuevas generaciones (niÃ±os de entre 6 a 12 aÃ±os) sobre la educaciÃ³n ambiental, usando juegos Se desarrollarÃ¡ una historia a travÃ©s de minijuegos mediante el cual se ayudarÃ¡ a la enseÃ±anza de la separaciÃ³n de residuos sÃ³lidos urbanos, mostrando su progreso con el logro de objetivos en cada escenario de juego","juego en lÃ­nea, residuos sÃ³lidos urbanos, educaciÃ³n ambiental, separaciÃ³n de residuos.",Construir un juego en lÃ­nea que auxilie en la enseÃ±anza de la separaciÃ³n de residuos sÃ³lidos urbanos en niÃ±os de 6 a 12 aÃ±os. Objetivos especÃ­ficos  Desarrollar un juego en lÃ­nea que a travÃ©s de minijuegos auxilie en la enseÃ±anza de la separaciÃ³n de residuos sÃ³lidos urbanos de una manera interactiva.  El juego tendrÃ¡ la capacidad de guardar el progreso del jugador.  El juego tendrÃ¡ animaciones para contar parte de la historia.  El juego se ejecutarÃ¡ en el navegador de Google Chrome.,catalÃ¡n salgado edgar armando,lopÃ©z ruiz gabriela de jesÃºs,,,
2021-A019,Lilith: Sistema embebido para la geolocalizaciÃ³n de mujeres utilizando loT,"garcÃ­a ortega vÃ­ctor hugo, agustÃ­n domÃ­nguez verÃ³nica","Ante las duras cifras obtenidas referentes a la problemÃ¡tica de la violencia contra las mujeres, las cuales se incrementan dÃ­a con dÃ­a y sobre todo en la Ciudad de MÃ©xico, se propone el desarrollo de un prototipo de sistema embebido el cual utiliza el concepto de Internet de la Cosas (IoT) Este sistema recibirÃ¡ la seÃ±al de un botÃ³n de pÃ¡nico para enviar la ubicaciÃ³n de la usuaria mediante un mÃ³dulo GNSS Esta ubicaciÃ³n se enviarÃ¡ usando la red de telefonÃ­a mÃ³vil (LTE) a los contactos configurados en el sistema embebido La ubicaciÃ³n se mostrarÃ¡ en una aplicaciÃ³n mÃ³vil con el fin de poder brindar una alternativa a las mujeres ante una situaciÃ³n de violencia","Academia de Sistemas Digitales, sistemas embebidos, aplicaciÃ³n mÃ³vil, Internet de las cosas (IoT), geolocalizaciÃ³n, violencia de gÃ©nero.",Objetivo general Implementar un prototipo de sistema embebido mediante una aplicaciÃ³n mÃ³vil y un botÃ³n de pÃ¡nico bajo el concepto de Internet de las cosas que permitan obtener la geolocalizaciÃ³n de una mujer en la Ciudad de MÃ©xico. Objetivos especÃ­ficos Implementar un sistema embebido compuesto por una aplicaciÃ³n mÃ³vil y un mÃ³dulo IoT para la geolocalizaciÃ³n de mujeres.  Implementar un mÃ³dulo IoT bajo una arquitectura que nos permita comunicar la unidad de procesamiento del botÃ³n con la aplicaciÃ³n mÃ³vil.  Implementar una aplicaciÃ³n mÃ³vil utilizando Android SDK como parte del sistema embebido para la configuraciÃ³n de los contactos y como medio para ver la ubicaciÃ³n de la usuaria.,garcÃ­a ortega vÃ­ctor hugo,agustin dominguez verÃ³nica,,,
2021-A020,Sistema Web para el club de BioRobÃ³tica de la ESCOM,lÃ³pez ruiz gabriela de jesÃºs,"En la pÃ¡gina oficial de la ESCOM, en la pestaÃ±a escomunidad, en el apartado de los clubs, existe una aplicaciÃ³n web dedicada al club de BioRobÃ³tica destinada a proporcionar todo tipo de informaciÃ³n relacionada al club, actualmente, la pÃ¡gina oficial posee diferentes problemÃ¡ticas, que no permiten que se brinde informaciÃ³n de manera clara Por estas razones nuestro objetivo es desarrollar un sistema donde se posea informaciÃ³n relacionada al club y a los integrantes, ademÃ¡s se permita gestionar de forma sencilla en un solo lugar","AnÃ¡lisis y DiseÃ±o Orientado a Objetos, BioRobÃ³tica, IngenierÃ­a de Software, TecnologÃ­as para la Web.","Objetivo general DiseÃ±ar un sistema web, con el propÃ³sito de concentrar toda la informaciÃ³n referente al club de BioRobÃ³tica de la ESCOM para facilitar la administraciÃ³n de la misma. Objetivos especÃ­ficos  Crear un apartado para la gestiÃ³n de horas de electiva de los integrantes.  Crear calendario para mostrar las actividades del club (eventos, cursos, talleres, concursos).  ImplementaciÃ³n de un mÃ³dulo para administraciÃ³n de base de datos con opciÃ³n de autenticaciÃ³n para usuarios a nivel administrador. Crear un apartado para publicar informaciÃ³n.  Crear apartado de aprendizaje con recursos de apoyo para el desarrollo de proyectos pequeÃ±os",lopÃ©z ruiz gabriela de jesÃºs,,,,
2021-A021,AplicaciÃ³n mÃ³vil de recorrdo con realidad aumentada que pueda ser usada en las instalaciones del planetario Luis Enrique Erro,ramirez romero tonahtiu arturo,"Este trabajo terminal se enfoca en el desarrollo de una aplicaciÃ³n de cÃ³mputo mÃ³vil con realidad aumentada, para que pueda ser usada en las instalaciones del Planetario Luis Enrique Erro del Instituto PolitÃ©cnico Nacional, que usarÃ¡ diversas tecnologÃ­as de modelado de escenarios en tercera dimensiÃ³n Se desarrollarÃ¡ aplicando conocimientos y tÃ©cnicas de la ingenierÃ­a de software para el desarrollo del sistema en realidad aumentada brindando una nueva experiencia en la interacciÃ³n del visitante","Desarrollo de Aplicaciones para Dispositivos MÃ³viles, ProgramaciÃ³n Orientada a Objetos, Realidad Aumentada.","Desarrollar una aplicaciÃ³n de realidad aumentada para telÃ©fonos con sistema operativo Android que se pueda implementar en las instalaciones del Planetario Luis Enrique Erro, permitiÃ©ndole al visitante visualizar un recorrido con modelos en 3D, apoyÃ¡ndose de lÃ¡minas con cÃ³digos QR. Objetivos especÃ­ficos  Utilizar tÃ©cnicas de ingenierÃ­a de software y cumplir con la metodologÃ­a para llevar a cabo el desarrollo de la aplicaciÃ³n.  Implementar los eventos establecidos por SCRUM para mantener una comunicaciÃ³n continua entre el equipo y prevenir retrasos en el desarrollo.  Desarrollar y modelar las animaciones 3D para el recorrido del museo.  Crear cÃ³digos QR que permitan a la aplicaciÃ³n mostrar la animaciÃ³n correspondiente.",ramÃ­rez romero tonahtiu arturo,,,,
2021-A022,PARRAS - Prototipo de apoyo para la recomendaciÃ³n de restaurantes basado en anÃ¡lisis de sentimientos de reseÃ±as,moreno cervantes axel ernesto,"Se realizarÃ¡ un sistema para el anÃ¡lisis de sentimientos en reseÃ±as encontradas de los restaurantes registrados en lÃ­nea dentro de la Ciudad de MÃ©xico mediante una aplicaciÃ³n mÃ³vil, con el fin de llegar a tener una recomendaciÃ³n basada en diferentes rÃºbricas, que ayuden al cliente a poder elegir un restaurante mediante retroalimentaciones, sin recurrir a una gran cantidad de las mismas en otras pÃ¡ginas Usando Machine Learning, especÃ­ficamente Procesamiento del Lenguaje Natural, se analizarÃ¡ los datos obtenidos utilizando Web Scraping para hacer un proceso de clasificaciÃ³n, otorgando resultados que pueden apoyar a los clientes en la elecciÃ³n de sus restaurantes","procesamiento del lenguaje Natural, Machine Learning, Web Scraping, aplicaciÃ³n mÃ³vil","Implementar una aplicaciÃ³n mÃ³vil que permita brindar a los usuarios una retroalimentaciÃ³n basada en las reseÃ±as de los restaurantes que tengan presencia en la red mediante el anÃ¡lisis de procesamiento de lenguaje natural para encontrar informaciÃ³n y relaciones en textos a partir del estudio de sentimientos, con el fin de apoyar a la elecciÃ³n de un restaurante mediante diferentes rÃºbricas enfocadas en escalas de satisfacciÃ³n del cliente creadas por nosotros.",moreno cervantes axel ernesto,alcÃ¡ntara mÃ©ndez alberto jesÃºs,,,
2021-A023,Plataforma de trabajo colaborativo para etiquetar conjuntos de datos utilizados en el aprendizaje automÃ¡tico en la clasificaciÃ³nde imÃ¡genes y opiniones,"juÃ¡rez gambino joel omar, garcÃ­a mendoza consuelo varinia","Se propone crear una plataforma web de trabajo colaborativo que utilice inteligencia humana para realizar etiquetado de datos El etiquetado permite identificar elementos de interÃ©s en un conjunto de datos, por ejemplo, objetos en una imagen u opiniones en un texto Estos datos son utilizados por algoritmos de aprendizaje automÃ¡tico durante la etapa de entrenamiento para generar un modelo que pueda realizar tareas de clasificaciÃ³n La plataforma permitirÃ¡ definir tareas de etiquetaciÃ³n de imÃ¡genes y texto Posteriormente mediante el trabajo colaborativo mÃºltiples personas (Workers) realizarÃ¡n dichas tareas AdemÃ¡s, se contempla remunerar econÃ³micamente a los etiquetadores y mostrar estadÃ­sticas relevantes de los datos etiquetados","Etiquetado de datos, Trabajo colaborativo, ClasificaciÃ³n, Aprendizaje automÃ¡tico.","Crear una plataforma web de crowdsourcing que utilice inteligencia humana y aproveche la inteligencia colectiva para etiquetar conjuntos de datos utilizados en el aprendizaje automÃ¡tico para la clasificaciÃ³n de imÃ¡genes y opiniones, asÃ­ como mostrar estadÃ­sticas acerca del conjunto de datos. Objetivos especÃ­ficos Crear el mÃ³dulo para la creaciÃ³n de tareas  Crear el mÃ³dulo para resolver las tareas  Crear el mÃ³dulo para manejar pagos  Crear el mÃ³dulo de anÃ¡lisis y estadÃ­sticas",juÃ¡rez gambino joel omar,garcÃ­a mendoza consuelo varinia,,,
2021-A024,Prototipo simulador de cÃ©lulas simplificadas como auxiliar para el estudo de las funiones de transpote y ciclo celular,"jorge luis rosas trigueros, rosaura palma orozco","Los simuladores tienen diversas aplicaciones en diferentes campos de la ciencia; uno de los mÃ¡s importantes es el estudio de las cÃ©lulas Existen simuladores de cÃ©lulas cuyas desventajas van desde representar un solo tipo de cÃ©lula hasta requerir de prestaciones computacionales altas para su ejecuciÃ³n, sin mencionar lo complejo que puede llegar a ser su manejo e instalaciÃ³n Proponemos desarrollar un simulador de las funciones celulares de transporte y ciclo celular basado en agentes Esta herramienta auxiliar estarÃ¡ dirigida a aquellas personas que requieran representar dichas funciones en un software de fÃ¡cil uso e instalaciÃ³n y usando pocas prestaciones computacionales","BioinformÃ¡tica, Modelo basado en agentes, Simulador, Sistemas complejos.","Realizar un simulador de cÃ©lulas simplificadas utilizando modelos basados en agentes para el estudio de las interacciones generadas por las funciones de transporte, divisiÃ³n y ciclo celular.",rosas trigueros jorge luis,palma orozco rosaura,,,
2021-A025,Herramienta Digital para el apoyo de la EducaciÃ³n BÃ¡sica de NiÃ±os con Deficiencia Auditiva,"marÃ­a elena cruz meza, rocÃ­o palacios solano","En MÃ©xico la educaciÃ³n para los niÃ±os que  padecen  sordera  es  un  problema  que  aqueja  a  esta  poblaciÃ³n debido a la falta de recursos y programas  que los apoyen, por ello en este documento se expone  el  anÃ¡lisis,  diseÃ±o,  implementaciÃ³n  y  pruebas  de  un  intÃ©rprete virtual que brinda la posibilidad de tener  una comunicaciÃ³n bidireccional con personas oyentes  buscando contribuir con la inclusiÃ³n de este sector de  la poblaciÃ³n mexicana en la educaciÃ³n pÃºblica","AnÃ¡lisis de ImÃ¡genes, Aprendizaje AutomÃ¡tico, Hipoacusia, Lenguaje de SeÃ±as Mexicano (LSM), Redes Neuronales.","Objetivo general Desarrollar una herramienta inteligente que lleve a cabo el reconocimiento de voz de un profesor y lo interprete al Lenguaje de SeÃ±as Mexicano mediante una secuencia de imÃ¡genes para apoyar en la educaciÃ³n bÃ¡sica de los niÃ±os del quinto y sexto grado de primaria, que presenten el problema de la deficiencia auditiva. Considerar la capacitaciÃ³n del lenguaje de seÃ±as mexicano (LSM) para realizar una formalizaciÃ³n del LSM. Formular encuestas dirigidas a los niÃ±os con deficiencia auditiva y a los maestros que impartan clases en el 5to y 6to grado escolar para identificar los requerimientos que se considerarÃ¡n en la herramienta que se desea desarrollar. DiseÃ±o Pruebas Organizar requerimientos funcionales y no funcionales y llevar a cabo la programaciÃ³n de la herramienta inteligente basÃ¡ndonos en la metodologÃ­a XP para desarrollo de software.  Establecer el modelo lÃ³gico de la herramienta inteligente que permita el almacenamiento de informaciÃ³n sobre el LSM formalizado. Desarrollo Detallar un diseÃ±o de interfaz grÃ¡fica de usuario simple y capaz de capturar la atenciÃ³n de los alumnos. Seleccionar los instrumentos digitales que serÃ¡n ideales para el desarrollo del diseÃ±o y la herramienta inteligente. Examinar las seÃ±as de forma visual del Lenguaje de SeÃ±as Mexicano (LSM) para obtener las caracterÃ­sticas erales y el significado de cada seÃ±a. DiseÃ±ar el reconocedor de patrones que serÃ¡ Ãºtil para la herramienta. Establecer la base de datos correspondiente a la informaciÃ³n obtenida del lenguaje de seÃ±as. Desarrollar los mÃ³dulos que permitirÃ¡n hacer la traducciÃ³n del lenguaje natural a lenguaje de seÃ±as mexicano y viceversa. Crear la interfaz grÃ¡fica de la herramienta. Probar de manera individual el funcionamiento de cada mÃ³dulo para identificar posibles errores. Identificar que la herramienta sea funcional una vez integrados todos sus mÃ³dulos para obtener el entregable final de la herramienta inteligente.",cruz meza marÃ­a elena,palacios solano rocÃ­o,,,
